[psi_loader] WARN: consciousness_laws.json not found; alpha DEFAULT=0.014
[psi_loader] WARN: consciousness_laws.json not found; balance DEFAULT=0.5
[psi_loader] WARN: consciousness_laws.json not found; phase_dormant_max DEFAULT=0.01
[psi_loader] WARN: consciousness_laws.json not found; phase_flicker_max DEFAULT=0.05
[psi_loader] WARN: consciousness_laws.json not found; phase_sustain_max DEFAULT=0.15
=== anima evaluate → cli/evaluate.hexa (engine-native G0-G6, single-entry twin) ===
dispatch: hexa run cli/evaluate.hexa -- 'state/1641_predcoding_binding/ckpt/ce_marginal_seed7.clm' '--corpus' '.corpus_cache/anima-corpus-ko-general.txt' '--gen' '3'
[OWN-GEMM-FIRED] _hx_k_gemm DEVICE path (no cuBLAS)
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
[cuda] cudaMalloc(42955968 doubles) failed: out of memory
